Observation,Energy
51321,63.236363636363635
51322,56.654545454545456
51323,58.14545454545455
51324,101.12727272727273
51325,49.09090909090909
51326,98.21818181818182
51327,53.70909090909091
51328,73.27272727272727
51329,50.25454545454546
51330,58.69090909090909
51331,46.32727272727273
51332,250.14545454545456
51333,49.236363636363635
51334,404.1454545454545
51335,69.12727272727273
51336,50.58181818181818
51337,94.94545454545455
51338,39.345454545454544
51339,45.30909090909091
51340,67.6
51341,58.981818181818184
51342,127.92727272727272
51343,59.78181818181818
51344,53.74545454545454
51345,114.2909090909091
51346,52.21818181818182
51347,92.76363636363637
51348,133.16363636363636
51349,254.94545454545454
51350,102.18181818181819
51351,52.8
51352,61.45454545454545
51353,62.90909090909091
51354,44.58181818181818
51355,137.01818181818183
51356,142.5090909090909
51357,62.8
51358,59.41818181818182
51359,50.69090909090909
51360,141.8909090909091
51361,52.872727272727275
51362,54.07272727272727
51363,51.2
51364,58.72727272727273
51365,58.29090909090909
51366,112.98181818181818
51367,293.56363636363636
51368,247.45454545454547
51369,86.43636363636364
51370,55.45454545454545
51371,44.43636363636364
51372,61.236363636363635
51373,188.03636363636363
51374,52.8
51375,38.654545454545456
51376,340.94545454545454
51377,135.63636363636363
51378,62.654545454545456
51379,44.32727272727273
51380,52.54545454545455
51381,109.16363636363636
51382,42.90909090909091
51383,46.03636363636364
51384,68.58181818181818
51385,97.92727272727272
51386,81.49090909090908
51387,151.4909090909091
51388,98.61818181818182
51389,56.872727272727275
51390,143.52727272727273
51391,176.8
51392,51.30909090909091
51393,65.30909090909091
51394,49.92727272727273
51395,83.23636363636363
51396,33.49090909090909
51397,72.72727272727273
51398,101.16363636363636
51399,87.0909090909091
51400,111.52727272727273
51401,297.3090909090909
51402,63.41818181818182
51403,49.236363636363635
51404,106.18181818181819
51405,47.30909090909091
51406,148.98181818181817
51407,163.96363636363637
51408,56.472727272727276
51409,220.07272727272726
51410,111.52727272727273
51411,99.63636363636364
51412,47.127272727272725
51413,49.63636363636363
51414,126.65454545454546
51415,122.43636363636364
51416,64.2909090909091
51417,230.9090909090909
51418,50.29090909090909
51419,56.18181818181818
51420,44.763636363636365
51421,141.23636363636365
51422,67.01818181818182
51423,224.6909090909091
51424,56.945454545454545
51425,40.18181818181818
51426,47.45454545454545
51427,64.50909090909092
51428,36.72727272727273
51429,55.38181818181818
51430,226.3272727272727
51431,226.36363636363637
51432,56.0
51433,64.72727272727273
51434,121.12727272727273
51435,284.6181818181818
51436,60.18181818181818
51437,55.09090909090909
51438,59.30909090909091
51439,86.50909090909092
51440,51.163636363636364
51441,108.32727272727273
51442,122.94545454545455
51443,45.345454545454544
51444,60.54545454545455
51445,125.7090909090909
51446,157.27272727272728
51447,204.21818181818182
51448,52.18181818181818
51449,66.4
51450,124.32727272727273
51451,60.03636363636364
51452,112.98181818181818
51453,191.38181818181818
51454,93.89090909090909
51455,54.472727272727276
51456,52.472727272727276
51457,259.4909090909091
51458,51.63636363636363
51459,50.58181818181818
51460,55.018181818181816
51461,89.78181818181818
51462,46.8
51463,68.9090909090909
51464,46.4
51465,95.81818181818181
51466,233.12727272727273
51467,69.63636363636364
51468,36.07272727272727
51469,68.07272727272728
51470,132.9090909090909
51471,76.9090909090909
51472,42.58181818181818
51473,47.63636363636363
51474,78.32727272727273
51475,105.67272727272727
51476,189.6
51477,112.98181818181818
51478,51.27272727272727
51479,49.74545454545454
51480,89.38181818181818
51481,83.6
51482,48.21818181818182
51483,66.18181818181819
51484,74.61818181818182
51485,119.05454545454545
51486,67.45454545454545
51487,38.4
51488,79.85454545454546
51489,64.9090909090909
51490,74.10909090909091
51491,139.63636363636363
51492,328.3636363636364
51493,60.54545454545455
51494,115.0909090909091
51495,151.74545454545455
51496,113.16363636363636
51497,78.61818181818182
51498,165.01818181818183
51499,39.38181818181818
51500,179.34545454545454
51501,46.18181818181818
51502,199.74545454545455
51503,170.0
51504,49.41818181818182
51505,112.58181818181818
51506,48.4
51507,329.96363636363634
51508,117.85454545454546
51509,96.10909090909091
51510,102.32727272727273
51511,85.96363636363637
51512,71.12727272727273
51513,72.9090909090909
51514,72.65454545454546
51515,108.43636363636364
51516,103.7090909090909
51517,52.69090909090909
51518,50.25454545454546
51519,57.236363636363635
51520,74.14545454545454
51521,82.21818181818182
51522,109.78181818181818
51523,48.25454545454546
51524,35.018181818181816
51525,54.29090909090909
51526,70.07272727272728
51527,99.0909090909091
51528,68.61818181818182
51529,102.83636363636364
51530,68.18181818181819
51531,61.89090909090909
51532,93.49090909090908
51533,303.0181818181818
51534,105.23636363636363
51535,63.27272727272727
51536,53.56363636363636
51537,62.61818181818182
51538,46.4
51539,89.49090909090908
51540,81.45454545454545
51541,63.38181818181818
51542,168.87272727272727
51543,103.74545454545455
51544,181.78181818181818
51545,40.945454545454545
51546,110.47272727272727
51547,86.36363636363636
51548,60.50909090909091
51549,54.654545454545456
51550,91.01818181818182
51551,47.345454545454544
51552,268.6909090909091
51553,108.98181818181818
51554,331.7090909090909
51555,34.07272727272727
51556,282.2181818181818
51557,90.32727272727273
51558,87.23636363636363
51559,54.654545454545456
51560,79.67272727272727
51561,44.10909090909091
51562,86.10909090909091
51563,93.41818181818182
51564,54.29090909090909
51565,122.07272727272728
51566,119.63636363636364
51567,160.47272727272727
51568,52.18181818181818
51569,38.25454545454546
51570,70.0
51571,60.654545454545456
51572,49.27272727272727
51573,54.945454545454545
51574,89.67272727272727
51575,281.8909090909091
51576,59.527272727272724
51577,93.49090909090908
51578,135.8909090909091
51579,191.8181818181818
51580,47.345454545454544
51581,42.69090909090909
51582,43.127272727272725
51583,75.12727272727273
51584,84.69090909090909
51585,50.69090909090909
51586,37.85454545454545
51587,59.018181818181816
51588,39.49090909090909
51589,257.74545454545455
51590,46.981818181818184
51591,129.92727272727274
51592,54.836363636363636
51593,89.63636363636364
51594,36.472727272727276
51595,58.58181818181818
51596,44.945454545454545
51597,41.163636363636364
51598,136.25454545454545
51599,86.9090909090909
51600,31.70909090909091
51601,49.163636363636364
51602,66.4
51603,60.03636363636364
51604,90.07272727272728
51605,110.61818181818182
51606,79.2
51607,222.9090909090909
51608,33.054545454545455
51609,47.163636363636364
51610,52.61818181818182
51611,455.3818181818182
51612,83.52727272727273
51613,111.38181818181818
51614,124.50909090909092
51615,57.345454545454544
51616,52.50909090909091
51617,105.56363636363636
51618,111.56363636363636
51619,52.69090909090909
51620,104.32727272727273
51621,48.07272727272727
51622,56.54545454545455
51623,52.0
51624,58.0
51625,74.32727272727273
51626,86.14545454545454
51627,69.96363636363637
51628,50.10909090909091
51629,58.981818181818184
51630,48.0
51631,53.054545454545455
51632,92.43636363636364
51633,42.58181818181818
51634,239.70909090909092
51635,65.81818181818181
51636,86.50909090909092
51637,59.27272727272727
51638,189.92727272727274
51639,52.54545454545455
51640,89.12727272727273
51641,53.96363636363636
51642,44.18181818181818
51643,111.56363636363636
51644,57.63636363636363
51645,47.63636363636363
51646,52.61818181818182
51647,61.09090909090909
51648,52.54545454545455
51649,46.21818181818182
51650,53.74545454545454
51651,52.836363636363636
51652,37.41818181818182
51653,60.61818181818182
51654,63.27272727272727
51655,111.16363636363636
51656,133.96363636363637
51657,116.94545454545455
51658,64.50909090909092
51659,58.03636363636364
51660,101.0909090909091
51661,55.41818181818182
51662,59.054545454545455
51663,72.58181818181818
51664,48.32727272727273
51665,98.10909090909091
51666,44.69090909090909
51667,224.29090909090908
51668,93.81818181818181
51669,65.63636363636364
51670,45.67272727272727
51671,59.38181818181818
51672,53.38181818181818
51673,193.01818181818183
51674,312.8363636363636
51675,69.23636363636363
51676,135.6727272727273
51677,80.87272727272727
51678,71.41818181818182
51679,83.30909090909091
51680,50.472727272727276
51681,43.527272727272724
51682,69.63636363636364
51683,108.94545454545455
51684,56.21818181818182
51685,51.127272727272725
51686,100.43636363636364
51687,59.74545454545454
51688,76.21818181818182
51689,63.41818181818182
51690,324.4
51691,123.23636363636363
51692,55.63636363636363
51693,44.69090909090909
51694,76.21818181818182
51695,153.38181818181818
51696,31.345454545454544
51697,53.30909090909091
51698,47.30909090909091
51699,71.89090909090909
51700,72.76363636363637
51701,518.8727272727273
51702,50.0
51703,47.054545454545455
51704,53.6
51705,49.018181818181816
51706,250.76363636363635
51707,55.345454545454544
51708,55.6
51709,50.10909090909091
51710,105.12727272727273
51711,111.7090909090909
51712,99.12727272727273
51713,79.27272727272727
51714,42.763636363636365
51715,206.43636363636364
51716,153.12727272727273
51717,163.38181818181818
51718,45.6
51719,42.472727272727276
51720,341.92727272727274
51721,426.25454545454545
51722,91.7090909090909
51723,140.9090909090909
51724,49.49090909090909
51725,178.0
51726,94.94545454545455
51727,48.07272727272727
51728,47.27272727272727
51729,349.96363636363634
51730,81.81818181818181
51731,58.872727272727275
51732,148.47272727272727
51733,44.90909090909091
51734,79.56363636363636
51735,60.872727272727275
51736,59.56363636363636
51737,61.45454545454545
51738,115.52727272727273
51739,560.6181818181818
51740,49.96363636363636
51741,60.654545454545456
51742,105.34545454545454
51743,95.2
51744,39.38181818181818
51745,50.90909090909091
51746,55.56363636363636
51747,53.054545454545455
51748,55.81818181818182
51749,129.6727272727273
51750,46.03636363636364
51751,266.6909090909091
51752,130.29090909090908
51753,108.87272727272727
51754,106.4
51755,154.76363636363635
51756,70.36363636363636
51757,116.58181818181818
51758,53.6
51759,236.83636363636364
51760,77.27272727272727
51761,134.76363636363635
51762,108.14545454545454
51763,83.7090909090909
51764,105.85454545454546
51765,60.43636363636364
51766,52.25454545454546
51767,55.27272727272727
51768,82.32727272727273
51769,52.836363636363636
51770,65.05454545454545
51771,46.0
51772,74.10909090909091
51773,183.0909090909091
51774,70.98181818181818
51775,56.07272727272727
51776,62.43636363636364
51777,98.07272727272728
51778,108.2909090909091
51779,84.21818181818182
51780,53.41818181818182
51781,46.8
51782,63.85454545454545
51783,73.01818181818182
51784,156.21818181818182
51785,107.23636363636363
51786,84.8
51787,50.8
51788,86.10909090909091
51789,110.32727272727273
51790,113.6
51791,37.63636363636363
51792,46.58181818181818
51793,334.58181818181816
51794,47.054545454545455
51795,111.52727272727273
51796,59.41818181818182
51797,93.74545454545455
51798,236.61818181818182
51799,120.0
51800,69.74545454545455
51801,355.92727272727274
51802,42.90909090909091
51803,54.25454545454546
51804,96.14545454545454
51805,75.92727272727272
51806,59.45454545454545
51807,54.981818181818184
51808,96.72727272727273
51809,53.78181818181818
51810,84.0
51811,121.74545454545455
51812,154.03636363636363
51813,231.12727272727273
51814,414.07272727272726
51815,78.07272727272728
51816,50.763636363636365
51817,65.05454545454545
51818,52.8
51819,113.81818181818181
51820,52.69090909090909
51821,50.945454545454545
51822,50.0
51823,43.2
51824,44.50909090909091
51825,82.2909090909091
51826,211.78181818181818
51827,70.10909090909091
51828,43.018181818181816
51829,55.67272727272727
51830,132.72727272727272
51831,75.27272727272727
51832,66.87272727272727
51833,172.3272727272727
51834,132.1090909090909
51835,45.527272727272724
51836,49.49090909090909
51837,65.92727272727272
51838,60.61818181818182
51839,59.89090909090909
51840,65.34545454545454
51841,87.38181818181818
51842,126.61818181818182
51843,79.41818181818182
51844,96.65454545454546
51845,111.63636363636364
51846,59.163636363636364
51847,79.38181818181818
51848,123.81818181818181
51849,57.56363636363636
51850,183.70909090909092
51851,66.65454545454546
51852,66.47272727272727
51853,107.38181818181818
51854,67.16363636363636
51855,304.25454545454545
51856,77.34545454545454
51857,252.0
51858,116.94545454545455
51859,68.21818181818182
51860,43.63636363636363
51861,90.0
51862,230.14545454545456
51863,305.09090909090907
51864,57.6
51865,69.45454545454545
51866,56.69090909090909
51867,47.41818181818182
51868,94.58181818181818
51869,54.8
51870,53.56363636363636
51871,81.85454545454546
51872,56.43636363636364
51873,58.54545454545455
51874,55.70909090909091
51875,90.10909090909091
51876,96.9090909090909
51877,63.6
51878,50.836363636363636
51879,65.78181818181818
51880,90.58181818181818
51881,58.763636363636365
51882,85.27272727272727
51883,108.76363636363637
51884,80.32727272727273
51885,50.90909090909091
51886,49.56363636363636
51887,115.45454545454545
51888,76.25454545454545
51889,52.72727272727273
51890,59.56363636363636
51891,58.10909090909091
51892,48.32727272727273
51893,218.83636363636364
51894,125.05454545454545
51895,44.872727272727275
51896,79.96363636363637
51897,70.18181818181819
51898,82.43636363636364
51899,314.6909090909091
51900,59.41818181818182
51901,66.9090909090909
51902,53.41818181818182
51903,55.38181818181818
51904,39.6
51905,73.92727272727272
51906,218.4
51907,95.27272727272727
51908,96.47272727272727
51909,69.30909090909091
51910,46.836363636363636
51911,114.4
51912,53.6
51913,239.4181818181818
51914,160.1090909090909
51915,86.4
51916,101.85454545454546
51917,101.96363636363637
51918,47.63636363636363
51919,57.63636363636363
51920,41.345454545454544
51921,158.14545454545456
51922,61.78181818181818
51923,202.54545454545453
51924,56.10909090909091
51925,128.47272727272727
51926,258.90909090909093
51927,78.21818181818182
51928,97.74545454545455
51929,84.87272727272727
51930,132.98181818181817
51931,100.21818181818182
51932,145.52727272727273
51933,47.78181818181818
51934,264.54545454545456
51935,41.45454545454545
51936,60.763636363636365
51937,54.0
51938,155.05454545454546
51939,70.0
51940,122.58181818181818
51941,77.34545454545454
51942,245.2
51943,50.36363636363637
51944,58.72727272727273
51945,195.85454545454544
51946,118.61818181818182
51947,263.27272727272725
51948,109.05454545454545
51949,40.61818181818182
51950,86.10909090909091
51951,74.98181818181818
51952,68.61818181818182
51953,61.38181818181818
51954,55.127272727272725
51955,52.18181818181818
51956,221.96363636363637
51957,96.50909090909092
51958,66.76363636363637
51959,65.12727272727273
51960,61.45454545454545
51961,55.49090909090909
51962,56.72727272727273
51963,70.98181818181818
51964,58.50909090909091
51965,44.8
51966,106.72727272727273
51967,53.49090909090909
51968,58.90909090909091
51969,59.45454545454545
51970,53.09090909090909
51971,58.90909090909091
51972,209.45454545454547
51973,185.6727272727273
51974,207.85454545454544
51975,54.50909090909091
51976,141.01818181818183
51977,295.23636363636365
51978,59.78181818181818
51979,53.345454545454544
51980,85.2
51981,48.07272727272727
51982,67.49090909090908
51983,71.34545454545454
51984,229.27272727272728
51985,70.4
51986,357.92727272727274
51987,107.52727272727273
51988,114.0
51989,96.72727272727273
51990,57.054545454545455
51991,49.92727272727273
51992,52.36363636363637
51993,59.63636363636363
51994,150.14545454545456
51995,42.21818181818182
51996,68.72727272727273
51997,40.654545454545456
51998,62.90909090909091
51999,55.63636363636363
52000,78.8
52001,62.8
52002,50.29090909090909
52003,51.96363636363636
52004,90.94545454545455
52005,44.872727272727275
52006,143.45454545454547
52007,52.25454545454546
52008,67.56363636363636
52009,106.4
52010,309.5272727272727
52011,54.07272727272727
52012,45.85454545454545
52013,54.58181818181818
52014,51.527272727272724
52015,161.56363636363636
52016,88.87272727272727
52017,143.16363636363636
52018,57.45454545454545
52019,91.23636363636363
52020,102.32727272727273
52021,53.30909090909091
52022,82.94545454545455
52023,61.63636363636363
52024,190.6909090909091
52025,74.87272727272727
52026,206.14545454545456
52027,60.72727272727273
52028,145.78181818181818
52029,120.83636363636364
52030,56.50909090909091
52031,101.67272727272727
52032,50.36363636363637
52033,57.74545454545454
52034,44.18181818181818
52035,69.67272727272727
52036,56.763636363636365
52037,62.654545454545456
52038,74.72727272727273
52039,66.18181818181819
52040,116.25454545454545
52041,57.85454545454545
52042,54.472727272727276
52043,165.16363636363636
52044,212.5090909090909
52045,98.43636363636364
52046,47.92727272727273
52047,101.96363636363637
52048,89.63636363636364
52049,49.49090909090909
52050,66.69090909090909
52051,224.9090909090909
52052,53.70909090909091
52053,282.4
52054,59.054545454545455
52055,70.47272727272727
52056,53.49090909090909
52057,63.236363636363635
52058,118.94545454545455
52059,103.2
52060,68.2909090909091
52061,122.0
52062,52.36363636363637
52063,323.5272727272727
52064,117.05454545454545
52065,44.872727272727275
52066,93.16363636363636
52067,118.0
52068,333.5272727272727
52069,40.29090909090909
52070,47.49090909090909
52071,383.8909090909091
52072,157.74545454545455
52073,39.127272727272725
52074,105.12727272727273
52075,61.89090909090909
52076,70.32727272727273
52077,43.85454545454545
52078,43.41818181818182
52079,65.01818181818182
52080,110.0
52081,58.36363636363637
52082,205.8181818181818
52083,61.85454545454545
52084,57.56363636363636
52085,56.14545454545455
52086,114.0
52087,89.12727272727273
52088,89.56363636363636
52089,46.50909090909091
52090,61.2
52091,158.98181818181817
52092,99.85454545454546
52093,40.472727272727276
52094,59.92727272727273
52095,50.14545454545455
52096,49.89090909090909
52097,87.2
52098,59.6
52099,49.38181818181818
52100,59.018181818181816
52101,54.69090909090909
52102,47.49090909090909
52103,97.23636363636363
52104,49.527272727272724
52105,63.38181818181818
52106,93.34545454545454
52107,84.76363636363637
52108,60.36363636363637
52109,180.29090909090908
52110,42.50909090909091
52111,187.0909090909091
52112,40.69090909090909
52113,113.56363636363636
52114,100.2909090909091
52115,88.61818181818182
52116,72.76363636363637
52117,59.41818181818182
52118,89.52727272727273
52119,56.25454545454546
52120,129.45454545454547
52121,223.16363636363636
52122,101.01818181818182
52123,54.69090909090909
52124,51.163636363636364
52125,307.6727272727273
52126,50.654545454545456
52127,58.03636363636364
52128,44.763636363636365
52129,112.87272727272727
52130,74.43636363636364
52131,143.92727272727274
52132,402.6909090909091
52133,55.41818181818182
52134,113.30909090909091
52135,84.87272727272727
52136,51.27272727272727
52137,43.054545454545455
52138,104.61818181818182
52139,116.25454545454545
52140,76.94545454545455
52141,111.85454545454546
52142,147.23636363636365
52143,108.10909090909091
52144,256.54545454545456
52145,94.54545454545455
52146,52.07272727272727
52147,243.52727272727273
52148,58.945454545454545
52149,95.05454545454545
52150,271.92727272727274
52151,52.58181818181818
52152,128.47272727272727
52153,65.96363636363637
52154,223.01818181818183
52155,244.03636363636363
52156,59.49090909090909
52157,100.9090909090909
52158,112.94545454545455
52159,47.127272727272725
52160,43.89090909090909
52161,62.50909090909091
52162,52.90909090909091
52163,61.74545454545454
52164,41.30909090909091
52165,69.6
52166,55.85454545454545
52167,140.1818181818182
52168,90.4
52169,44.50909090909091
52170,37.78181818181818
52171,144.25454545454545
52172,60.836363636363636
52173,217.16363636363636
52174,67.96363636363637
52175,35.92727272727273
52176,54.872727272727275
52177,39.49090909090909
52178,68.54545454545455
52179,186.3272727272727
52180,60.654545454545456
52181,56.472727272727276
52182,55.41818181818182
52183,54.18181818181818
52184,52.836363636363636
52185,44.90909090909091
52186,51.527272727272724
52187,79.74545454545455
52188,109.56363636363636
52189,97.34545454545454
52190,80.8
52191,92.72727272727273
52192,135.2
52193,41.89090909090909
52194,43.163636363636364
52195,55.018181818181816
52196,53.38181818181818
52197,50.21818181818182
52198,112.69090909090909
52199,42.36363636363637
52200,53.163636363636364
52201,38.763636363636365
52202,101.34545454545454
52203,106.83636363636364
52204,53.6
52205,59.018181818181816
52206,117.67272727272727
52207,88.18181818181819
52208,103.12727272727273
52209,46.0
52210,165.38181818181818
52211,57.74545454545454
52212,44.472727272727276
52213,94.69090909090909
52214,57.81818181818182
52215,64.43636363636364
52216,54.472727272727276
52217,188.03636363636363
52218,67.92727272727272
52219,81.38181818181818
52220,42.29090909090909
52221,47.78181818181818
52222,133.8909090909091
52223,110.10909090909091
52224,206.4
52225,42.21818181818182
52226,133.4909090909091
52227,46.10909090909091
52228,64.72727272727273
52229,80.25454545454545
52230,49.78181818181818
52231,125.01818181818182
52232,48.61818181818182
52233,73.27272727272727
52234,75.49090909090908
52235,83.23636363636363
52236,116.21818181818182
52237,63.67272727272727
52238,61.054545454545455
52239,49.63636363636363
52240,50.61818181818182
52241,58.03636363636364
52242,78.65454545454546
52243,69.49090909090908
52244,75.2
52245,133.6
52246,57.81818181818182
52247,95.30909090909091
52248,175.70909090909092
52249,37.27272727272727
52250,199.6727272727273
52251,43.45454545454545
52252,55.56363636363636
52253,95.81818181818181
52254,46.0
52255,57.6
52256,346.07272727272726
52257,72.2909090909091
52258,78.50909090909092
52259,45.74545454545454
52260,60.32727272727273
52261,52.763636363636365
52262,52.54545454545455
52263,181.45454545454547
52264,105.0909090909091
52265,59.054545454545455
52266,55.27272727272727
52267,74.76363636363637
52268,55.74545454545454
52269,130.29090909090908
52270,79.78181818181818
52271,60.654545454545456
52272,76.61818181818182
52273,146.98181818181817
52274,43.6
52275,108.4
52276,94.47272727272727
52277,75.92727272727272
52278,92.69090909090909
52279,58.8
52280,39.27272727272727
52281,51.127272727272725
52282,71.96363636363637
52283,191.85454545454544
52284,75.7090909090909
52285,148.43636363636364
52286,131.56363636363636
52287,52.43636363636364
52288,95.78181818181818
52289,61.92727272727273
52290,46.21818181818182
52291,70.72727272727273
52292,85.56363636363636
52293,264.0
52294,117.2
52295,66.50909090909092
52296,63.38181818181818
52297,45.054545454545455
52298,105.6
52299,47.6
52300,186.94545454545454
52301,276.9818181818182
52302,52.472727272727276
52303,74.65454545454546
52304,200.5090909090909
52305,119.2
52306,52.90909090909091
52307,235.96363636363637
52308,40.21818181818182
52309,61.527272727272724
52310,55.92727272727273
52311,106.18181818181819
52312,42.14545454545455
52313,87.81818181818181
52314,43.92727272727273
52315,57.78181818181818
52316,84.10909090909091
52317,119.41818181818182
52318,42.472727272727276
52319,46.03636363636364
52320,55.74545454545454
52321,57.74545454545454
52322,188.47272727272727
52323,65.49090909090908
52324,57.92727272727273
52325,275.1272727272727
52326,40.763636363636365
52327,54.10909090909091
52328,63.6
52329,78.9090909090909
52330,60.8
52331,318.07272727272726
52332,53.2
52333,55.2
52334,131.6
52335,99.96363636363637
52336,54.72727272727273
52337,38.8
52338,118.72727272727273
52339,324.6909090909091
52340,58.54545454545455
52341,104.50909090909092
52342,71.49090909090908
52343,61.67272727272727
52344,121.96363636363637
52345,59.6
52346,94.10909090909091
52347,163.4181818181818
52348,169.16363636363636
52349,81.38181818181818
52350,171.56363636363636
52351,42.07272727272727
52352,54.69090909090909
52353,46.21818181818182
52354,59.85454545454545
52355,108.8
52356,40.03636363636364
52357,87.45454545454545
52358,178.98181818181817
52359,56.61818181818182
52360,79.27272727272727
52361,49.49090909090909
52362,131.3090909090909
52363,75.78181818181818
52364,304.4
52365,63.09090909090909
52366,58.10909090909091
52367,61.2
52368,115.6
52369,70.03636363636363
52370,131.92727272727274
52371,50.50909090909091
52372,63.67272727272727
52373,87.05454545454545
52374,55.236363636363635
52375,91.49090909090908
52376,46.90909090909091
52377,124.07272727272728
52378,73.45454545454545
52379,187.6727272727273
52380,45.127272727272725
52381,58.14545454545455
52382,65.34545454545454
52383,175.4909090909091
52384,81.67272727272727
52385,189.52727272727273
52386,158.6909090909091
52387,134.21818181818182
52388,174.29090909090908
52389,58.58181818181818
52390,233.52727272727273
52391,143.27272727272728
52392,153.78181818181818
52393,134.21818181818182
52394,221.96363636363637
52395,102.10909090909091
52396,57.30909090909091
52397,48.07272727272727
52398,50.69090909090909
52399,61.81818181818182
52400,41.67272727272727
52401,80.58181818181818
52402,44.72727272727273
52403,54.8
52404,132.25454545454545
52405,99.89090909090909
52406,109.2
52407,67.05454545454545
52408,51.78181818181818
52409,60.836363636363636
52410,45.78181818181818
52411,47.163636363636364
52412,130.03636363636363
52413,77.81818181818181
52414,59.96363636363636
52415,101.85454545454546
52416,148.25454545454545
52417,110.18181818181819
52418,110.2909090909091
52419,100.2909090909091
52420,76.50909090909092
52421,48.0
52422,65.2
52423,282.07272727272726
52424,55.92727272727273
52425,91.78181818181818
52426,88.58181818181818
52427,108.61818181818182
52428,49.018181818181816
52429,49.70909090909091
52430,51.85454545454545
52431,54.50909090909091
52432,251.3090909090909
52433,50.872727272727275
52434,69.0909090909091
52435,102.25454545454545
52436,159.78181818181818
52437,55.78181818181818
52438,50.8
52439,57.6
52440,254.98181818181817
52441,54.61818181818182
52442,71.7090909090909
52443,81.49090909090908
52444,258.54545454545456
52445,77.78181818181818
52446,58.0
52447,191.96363636363637
52448,57.054545454545455
52449,98.47272727272727
52450,56.43636363636364
52451,57.78181818181818
52452,170.1090909090909
52453,64.10909090909091
52454,290.72727272727275
52455,81.0909090909091
52456,55.70909090909091
52457,57.2
52458,58.0
52459,71.0909090909091
52460,60.18181818181818
52461,71.67272727272727
52462,99.67272727272727
52463,46.836363636363636
52464,42.58181818181818
52465,113.96363636363637
52466,90.21818181818182
52467,54.54545454545455
52468,24.4
52469,81.0909090909091
52470,59.89090909090909
52471,37.70909090909091
52472,52.836363636363636
52473,308.54545454545456
52474,86.65454545454546
52475,55.38181818181818
52476,58.21818181818182
52477,38.14545454545455
52478,56.07272727272727
52479,55.27272727272727
52480,192.94545454545454
52481,131.52727272727273
52482,63.67272727272727
52483,59.63636363636363
52484,44.25454545454546
52485,53.85454545454545
52486,45.30909090909091
52487,62.54545454545455
52488,46.07272727272727
52489,160.4
52490,106.18181818181819
52491,40.90909090909091
52492,142.72727272727272
52493,94.50909090909092
52494,46.07272727272727
52495,46.03636363636364
52496,56.25454545454546
52497,64.10909090909091
52498,55.27272727272727
52499,52.72727272727273
52500,111.89090909090909
52501,40.25454545454546
52502,56.03636363636364
52503,91.2
52504,85.67272727272727
52505,97.85454545454546
52506,69.0909090909091
52507,88.94545454545455
52508,266.0
52509,44.945454545454545
52510,50.836363636363636
52511,43.054545454545455
52512,115.30909090909091
52513,45.70909090909091
52514,44.43636363636364
52515,96.65454545454546
52516,102.2909090909091
52517,90.2909090909091
52518,198.29090909090908
52519,108.07272727272728
52520,47.163636363636364
52521,59.63636363636363
52522,50.58181818181818
52523,49.6
52524,213.0909090909091
52525,90.07272727272728
52526,83.41818181818182
52527,239.6727272727273
52528,140.61818181818182
52529,193.05454545454546
52530,115.92727272727272
52531,116.2909090909091
52532,46.25454545454546
52533,47.345454545454544
52534,58.58181818181818
52535,62.36363636363637
52536,104.50909090909092
52537,85.7090909090909
52538,122.94545454545455
52539,51.018181818181816
52540,168.4
52541,51.018181818181816
52542,54.4
52543,48.763636363636365
52544,46.25454545454546
52545,53.27272727272727
52546,50.472727272727276
52547,42.43636363636364
52548,40.50909090909091
52549,84.21818181818182
52550,58.61818181818182
52551,52.10909090909091
52552,83.81818181818181
52553,143.12727272727273
52554,52.836363636363636
52555,59.345454545454544
52556,62.10909090909091
52557,104.2909090909091
52558,115.67272727272727
52559,116.83636363636364
52560,61.09090909090909
52561,53.56363636363636
52562,43.56363636363636
52563,75.16363636363636
52564,54.18181818181818
52565,55.6
52566,227.23636363636365
52567,94.43636363636364
52568,308.3272727272727
52569,52.472727272727276
52570,121.12727272727273
52571,43.67272727272727
52572,79.27272727272727
52573,352.03636363636366
52574,70.14545454545454
52575,45.49090909090909
52576,59.163636363636364
52577,108.0
52578,44.25454545454546
52579,88.87272727272727
52580,217.85454545454544
52581,63.09090909090909
52582,36.945454545454545
52583,62.29090909090909
52584,57.6
52585,49.63636363636363
52586,48.54545454545455
52587,85.12727272727273
52588,66.65454545454546
52589,67.89090909090909
52590,107.78181818181818
52591,239.2
52592,49.92727272727273
52593,75.27272727272727
52594,115.41818181818182
52595,77.92727272727272
52596,50.763636363636365
52597,55.45454545454545
52598,60.763636363636365
52599,102.25454545454545
52600,141.3090909090909
52601,57.67272727272727
52602,104.76363636363637
52603,52.90909090909091
52604,67.85454545454546
52605,96.18181818181819
52606,87.49090909090908
52607,59.81818181818182
52608,64.83636363636364
52609,121.56363636363636
52610,98.36363636363636
52611,204.72727272727272
52612,139.56363636363636
52613,48.69090909090909
52614,89.45454545454545
52615,60.21818181818182
52616,51.345454545454544
52617,457.8909090909091
52618,322.54545454545456
52619,342.8363636363636
52620,191.38181818181818
52621,404.1454545454545
52622,42.4
52623,52.472727272727276
52624,312.6545454545454
52625,37.27272727272727
52626,78.4
52627,48.90909090909091
52628,85.6
52629,70.65454545454546
52630,140.43636363636364
52631,97.56363636363636
52632,43.81818181818182
52633,74.8
52634,85.49090909090908
52635,231.8181818181818
52636,84.98181818181818
52637,129.92727272727274
